Job,Material,Vendor,Description
114411-20,B000H9LILO,AMAZON,1/8 THICK, 1.5 WIDE, 48 LONG
114411-17,1.5X2.5 304 SS,NULL,RECTANGLE
114411-16,1.5X2.5 304 SS,NULL,RECTANGLE
114411,195997,PRICE ENG,DSNU-40-200-P-A
114397,11.5XGI,NULL,11.5" RND. (CLASS # 40)
114373,12.5X4140HT,NULL,12.5" RND.
113980,4.5X4140,NULL,4.5" RND.
113945,PIPE PLUG 1/8-27,MOTION-JVL,1/8-27 PIPE TAP PLUG
113944,PIPE PLUG 1/8-27,MOTION-JVL,1/8-27 PIPE TAP PLUG
113812,11XDI,NULL,11" RND.
113686,24M215-SPEEDI SLEEVE,NULL,NULL
113142,312880,NULL,NULL
113013,4X1545,NULL,4" RND.
113001,11XDI,NULL,11" RND.
112649,2"XFATIGUE PROOF X 24IN LONG,CASTLE,NULL
112648,2"XFATIGUE PROOF X 24IN LONG,CASTLE,NULL
112533,PIPE PLUG 1/8-27,MOTION-JVL,1/8-27 PIPE TAP PLUG
112073,2750-002-250 LESS HARDCOAT,NULL,PART NEEDS HARDCOAT STILL
111837,5.5X1545,ALRO,5.5" RND.
111835,4.5X1545,ALRO,4.5" RND.
111291,PIPE PLUG 1/8-27,MOTION-JVL,1/8-27 PIPE TAP PLUG
111085,1117 BAR END SLUGS,EMJ,NULL
110569,2X303,NULL,2" RND.
109907,6.0ID X 9.25OD X 13 GSM TUBING,ALRO,NULL
109653,73615,FASTENAL,S/S SHCS 5/8-11 X 2.5" LONG
109653,74186,FASTENAL,S/S DOWL PIN 3/8 X 1"
109051,CB 2024-14 BRZ BRG,MOTION-JVL,NULL
108624,SET UP CHARGE,NULL,BROACHING, NO TIMING
108582,PIPE PLUG 1/8-27,MOTION-JVL,1/8-27 PIPE TAP PLUG
108581,PIPE PLUG 1/8-27,MOTION-JVL,1/8-27 PIPE TAP PLUG
108338,1.5X4140,NULL,1.5" RND.
107462,S2ME30-200-3-PMRR,NULL,SHAPER CUTTER
107454,16XDI,NULL,16" RND.
107088,3L624-CAST,NULL,RAW CASTING FROM P-SCALE
106696,PIPE PLUG 1/8-27,MOTION-JVL,1/8-27 PIPE TAP PLUG
106646,1117 BAR END SLUGS,EMJ,NULL

(307 rows affected)
